Confession-I was wrong about the Russians messing w/ election. Looks like they did.  Just that HRC and DNC paid to make it happen. Ruh Roh!
	Note to Flake and Corker: Don’t let the door hit you where the good Lord split you!
	Will be on @MariaBartiromo Fox Biz 6-9am ET.  Tell Pres Obama to watch.  Never too late to learn something!
	I'll be on @oreillyfactor tonite 8pm ET; Santa is watching YOU to make sure you watch ME. If you don't watch, Santa will mess you up!
	the Democrats’ attempts to undermine Trump’s win are getting desperate when even Jeb Bush laughs them off
http:https://t.co/yrK7eTRTO6
	Report about Russian influencing the election is less about CIA and more about CYA from Dems explaining losing.  https://t.co/AJlVLrtSg2
	At dermatologist today.  Putting some skin into the game! And looking for Russian moles.
	There are no packages for me under the tree!  The Russians stole them! And they hacked my computer and wrote idiotic troll msgs on Twitter!
	I now realize I actually was the GOP nominee in 2016, but Russia stole it from me. I will ask for a recount and Congressional inquiry!
	Did Russia "rig" the election? I'll hold nothing back in answering on @megynkelly tonight at 9pm ET.  Watch and YOU will get smarter!
	Jen Rubin is WAPO's excuse for conservative; her contempt for all things Trump exposes her and WAPO as Fake News.  https://t.co/gGLnhqdt6s
	Must see TV: 9:10am ET I'm on Newsroom on Fox News and 10:15 on Varney&amp;Co. on Fox Biz; Watch and GET SMART!
	re:Russian hacking; my article not for snowflakes who might be triggered into need for ponies, puppies, or Play-Doh-
https://t.co/49JEFTPrDq
	Why did Dems lose?  Link to my full article if you dare! No punches pulled.  
https://t.co/49JEFTPrDq
	@RudyGiuliani says no to SOS; Rudy would have been 1st choice, but respect decision;great leader and know he would be loyal to President.
	@realDonaldTrump surrounding himself in cabinet with those with real world experience-not academics and think tank types.  SMART!
	About to be live with @MariaBartiromo. Watch and your coffee will taste better!
	Linda McMahon of WWE named by @realDonaldTrump to head SBA.  Great choice. Let Senate "wrestle" with THAT confirmation!
	75th Anniversary of Pearl Harbor attack.  A salute to all veterans who give us our freedom and whose sacrifice preserve our liberties.
	Been coming to @LasVegasNFR for several yrs.  World Series of Rodeo. Athleticism of these cowboys and cowgirls amazing.
	@LasVegasNFR starts with prayer and Natl Anthm.  Nobody takes a knee.  Folks here love America.  Honor and respect God.  Love this event!
	At Natl Finals Rodeo in Vegas; Charlie Daniels rocks house! Love the @LasVegasNFR ! https://t.co/1o4sq18RYL
	@gogo inflight wifi should be called NOGO, or SLOSLO, or SOSO; slower than dialup from 1986; pay hi price; get low and slow service
	Mea culpa-was wrong about B Carson living in gov't housing.  Sorry--got my info from a "fake news" site-NY Times:  https://t.co/KZHnOgV4MG
	Why Algore went to Trump Tower? To announce Jill Stein was now asking for $$ to get recount of 2000 election and declare him Pres after all
	Ben Carson is first HUD Sec to have actually lived in gov't housing. Fancy Nancy Pelosi says he's not qualified; is she racist or just dumb?
	@mndarren read it again;pretty stinking clear-free SYRUP with pancakes; I take grandkids to IHOP a lot; syrup is free-you BUY pancakes;LOL
	@Melly_FL Not free PANCAKES--free SYRUP!  You gotta pay for the pancakes, but they are worth it...get the multi-grain ones.
	Will be on Newsroom at 10am ET on Fox News and Varney on Fox Biz at 10:45 am; watch both and get free syrup w/ pancakes at IHOP!
	Will be on @MediaBuzzFNC with H Kurtz in a few minutes; if you watch, your hair will become thicker and have more luster.
	Jill Stein said the American ppl deserve honest and accurate voting. Recount results? Trump won, fair and square.  
https://t.co/itwXOC4gmC
	Will be on Fox News with Uma minutes from now at 2pm est; if you watch Santa will come to your house twice!
	Very funny-Holiday video "Most Wonderful Time in 8 Years"
Don't share with liberals lacking sense of humor!
https://t.co/R7WnmKroAU
	Press bleeds from self-inflicted wounds from xtreme bias against Trump;becoming more irrelevant and less trusted-they still don't get it
	BuzzardFeed exposed as Christophobic hate site;embodies intolerant,anti-diversity; bullying people for believing what Obama did until 2012.
	@maevethegoddess @Delta they are good.  Weather stuff they can't help.  All works out
	Storms made ATL a goat rodeo;stranded by @delta in Nashville but grabbed seat on Alaska Air to SEA to make speech.  Who loses? My audience!
	Trump outrages MSM by agreeing with Hillary Clinton: 

https://t.co/MoUtcciS9T

Ouch!  Egg on the face yet again for the media....omelets!
	Branson at Christmas is pure magic for kids. Chandler and Caroline Grace meet Santa onboard Polar Express. Cuz's re… https://t.co/wHIg1I8Qff
	Cubans who know celebrate Castro death;American alt-left weep and praise the murderous oppressive brutal dictator. Reality check needed!
	With 5 grandkids at Silver Dollar City in Branson. Pray for me!  This is George the youngest waiting for others on… https://t.co/uRj5IuYYAy
	Castro dead;C Kaepernick weeps for his idol; wipes tears w/ US flag; stands at attention with hand over heart for Castro. I'll take a knee.
	Sad to hear Florence Henderson died.She was guest on my Fox show once and truly was "a lovely lady."  Looked 30 yrs younger than age;Classy
	My friend KT McFarland named Dpty Security Adv-great choice! A Reagan admin veteran in nat'l security; Feeling safer already! Congrats KT!
	Smoked turkey in my Masterbuilt Electric Smoker.  Foolproof!  Proof is the fool doing the cooking! https://t.co/7cysHv3x5b
	Happy Thanksgiving! Much to thank God for. Family, freedom, church, shelter and more. About to pull turkey out of smoker. Blessings to you!
	Betsy Devos good choice for Ed Sec;hope her mission is turn out the lights;return power and control to states. Let DOE be Best Practices Ofc
	Japanese scientist says ice cream for bfst makes you smarter;  Proof: You thought of eating ice cream for breakfast!
https://t.co/iTKnfA25wo
	On Fox/Friends at 7:15 ET Wed and on Maria on FBN at 8am ET.  If you don't watch, your relatives will whine about election and ruin T'giving
	@delta gives employees 6% pay hike; gave 18.5% in 2015;shows why it's best carrier-rewards its ppl for profits; how American biz should be!
	Media in tizz-@realDonaldTrump snubs them; ppl don't care because media has snubbed ppl living in land of #God,Guns,Grits and Gravy for yrs
	Make America Drake Again! From Humnoke AR--7 of us limited out.  Look at the hat;Hunt was just like… https://t.co/TT5HoL8FKg
	To those whining about my tweets-this is not a "safe space";no ponies to pet and everyone doesn't get trophy;ought to not follow me😭OYH
	Friend sent T'giving recipe: How to  prepare Tofu:
    a.  Throw it in the trash
    b.  Grill, smoke or deep fry some meat
	@leighty51455 benelli 12 super black eagle
	@Delta my other home is your airplanes-several days a week.  Best airline-great flt attendants, agents and crew. Thanks for great service
	On @Delta flight offering $1k to get off.  If I wasn't on way to duck hunt in AR I would take it. Yes AR duck hunting is that good! Quack!
	Re #Hamilton: Obama’s only lasting legacy may be infecting liberals with a compulsion to smugly lecture the rest of us.
	Watch Judge Jeanine tonight at 9pm ET; I'll join the Judge and we'll serve up some JUSTICE FOR ALL!  If you miss it, your dog will bite you!
	@realDonaldTrump mtg with Mitt; nice to have meeting--but no admin spot; Mitt said Trump was con man; phony.That's insult to Trump voters
	Will be on Fox News at 2pm ET; Please watch, or your Thanksgiving turkey will be dry and tasteless!
	Big story of election is that state and local elections were repudiation of big govt liberalism-record gains for GOP. Now GOP-don't blow it!
	I'll be on O'Reilly tonight at 8pm ET; will discuss mtg with PE Trump and what is true and what isn't.  Hear from horse's mouth!
	Media buzz that I was named Amb to Israel is NOT true. Was never discussed with PE Trump; slot probably not picked until State Dept in place
	@davidaxelrod is standup guy-points out that press smear about pace of Trump transition is ahead of Pres Obama in 08. Axelrod=statesman
	Jeff Sessions great pick for AG.  He was a bold voice to stop TPP when other GOP figures were ready to give away the country.
	@realDonaldTrump has dinner w/o press;say it's their job. Their job is fairly report news and they have miserably failed.  No soup for you!
	"Sources" speculating who will be in Trump gov't-Those who know don't talk; those who talk don't know. Only source who matters is Pres-elect
	Why Trump was elected: Mike Pence channels his inner Trump and tells all lobbyists, “You’re fired!”  https://t.co/hQGUw4P4NY
	The President thinks Obamacare costs no more than a cell phone bill. I’d sure hate to have his cell phone bill! https://t.co/dzNZYtV3NU
	Saddened by news of Cliff Barrows passing.  Long time music director for Billy Graham Crusades. True Christian statesman; Unselfish;Faithful
	On with Megyn Kelly now
	Trump supporters aren't doing violence like the loons on the left, so some Trumpaphobes started some but got caught. https://t.co/Q8Z7Oj0B1a
	Media still hysterical over @realDonaldTrump win; do they not get it that America trusts MSM like Patton trusted Stalin? MSM=0 credibility.
	@RichardGrenell would be great pick for @realDonaldTrump for UN Ambassador -RG has experience;immensely qualified;Articulate; solid choice!
	Harry Reid's hate-filled spit speech on Senate floor new low. A pile of vile bile.Joe Manchin steps up with dignity. https://t.co/hNFEs1UZdA
	Sure glad that libs accept results of free and fair election. We will avoid those riots we had after McCain &amp; Romney losses. #hesmyPresident
	Critics of Steve Bannon know he's smarter and tougher than they are.  When CAIR doesn't like you that is a good thing. Bannon a good guy
	I'll be on w/ Judge Jeanine at 9pm ET on Fox News.  I'll for sure say something that will make the liberal haters have a Twitter-Fit. Watch!
	Force fed CNN at ATL airport-empty heads discussing what Trump will do.  No credibility;they never saw it coming. Just say u are clueless!
	I think NY Slimes is irredeemable despite pledge to do better reporting.  Same with Washington ComPost. All rust and dust but no trust.
	NY Slimes says it will report real news now. Leave your bubble and visit land if God Guns Grits and Gravy! https://t.co/JnaYTpIQ5u
	@realDonaldTrump should thank President Obama, Nancy Pelosi and Harry Reid-they unintentionally made his job easier  https://t.co/nl0MneGRsS
	LOL watching ppl even at Fox who said Trump COULDN'T win now explain how he DID.They scoffed at us who said Trump would win-what arrogance!
	Saw Jerry Seinfeld in concert tonight at local arts center--absolutely drop dead hilarious w/o politics or vulgarity. Worth every penny!
	NFL thinks shorter games brings back fans.  How about telling players to get off their butts and stand during National Anthem? #respectUSA
	@DELTAlast couple of weeks I have trbl adding brdng pass on 2nd leg of trip to wallet. Won't load.
	GrubHub CEO tells employees to resign if they voted Trump. Gotta love "tolerance" and "diversity" from childish liberals. #GrubFLUB
	I enjoy freedom because of the sacrifice of military and their families. Politics can divide, but respect for those who secure peace unite.
	MSM mocked my book "God, Guns, Grits, and Gravy" but had they read it, would have understood Trump movement. https://t.co/scpZLwMVzq
